bed_id,branch_id,dept_id,bed_type,status
536,B3,D2,General,Active
537,B1,D5,General,Active
538,B1,D2,Ventilator,Active
539,B2,D6,General,Active
540,B3,D5,General,Active
541,B3,D1,ICU,Active
542,B2,D3,ICU,Active
543,B1,D3,ICU,Active
544,B3,D3,General,Active
545,B2,D1,Ventilator,Active
546,B2,D3,General,Active
547,B3,D5,General,Active
548,B1,D5,Ventilator,Active
549,B1,D1,General,Active
550,B2,D3,Ventilator,Active
551,B1,D6,General,Active
552,B2,D6,ICU,Active
553,B1,D2,General,Active
554,B2,D4,General,Active
555,B1,D4,ICU,Active
556,B3,D6,Ventilator,Active
557,B2,D4,Ventilator,Active
558,B3,D4,General,Active
559,B2,D1,General,Active
560,B2,D1,General,Active
561,B1,D3,General,Active
562,B1,D5,General,Active
563,B2,D2,General,Active
564,B1,D6,ICU,Active
565,B3,D4,ICU,Active
566,B2,D6,General,Active
567,B2,D3,General,Active
568,B3,D4,General,Active
569,B2,D5,General,Active
570,B2,D4,General,Active
571,B3,D1,ICU,Active
572,B2,D2,General,Active
573,B1,D2,ICU,Active
574,B1,D5,General,Active
575,B2,D6,ICU,Active
576,B2,D3,Ventilator,Active
577,B3,D1,General,Active
578,B2,D3,General,Active
579,B2,D6,General,Active
580,B1,D5,Ventilator,Active
581,B3,D6,ICU,Active
582,B3,D4,ICU,Active
583,B3,D6,General,Active
584,B3,D1,General,Active
585,B3,D5,General,Active
586,B3,D6,General,Active
587,B2,D3,General,Active
588,B2,D5,ICU,Active
589,B3,D2,General,Active
590,B2,D4,General,Active
591,B1,D2,ICU,Active
592,B3,D3,ICU,Active
593,B1,D2,General,Active
594,B3,D5,General,Active
595,B3,D6,General,Active
596,B1,D3,General,Active
597,B3,D3,General,Active
598,B1,D1,General,Active
599,B1,D6,General,Active
600,B3,D6,Ventilator,Active
601,B1,D2,Ventilator,Active
602,B3,D5,ICU,Active
603,B2,D4,General,Active
604,B3,D2,General,Active
605,B3,D4,ICU,Active
606,B3,D4,General,Active
607,B3,D5,General,Active
608,B1,D2,General,Active
609,B3,D5,General,Active
610,B1,D3,General,Active
611,B2,D1,General,Active
612,B1,D4,General,Active
613,B3,D2,General,Active
614,B2,D5,General,Active
615,B2,D3,General,Active
616,B3,D5,General,Active
617,B2,D4,General,Active
618,B3,D3,General,Active
619,B3,D4,General,Active
620,B3,D4,General,Active
621,B3,D5,General,Active
622,B1,D5,ICU,Active
623,B2,D2,General,Active
624,B1,D1,ICU,Active
625,B1,D5,ICU,Active
626,B2,D1,General,Active
627,B1,D1,General,Active
628,B2,D3,Ventilator,Active
629,B3,D4,General,Active
630,B2,D3,General,Active
631,B3,D5,Ventilator,Active
632,B2,D3,ICU,Active
633,B2,D4,General,Active
634,B1,D3,General,Active
635,B2,D1,General,Active
636,B2,D5,General,Active
637,B3,D4,ICU,Active
638,B1,D3,General,Active
639,B2,D1,General,Active
640,B2,D3,General,Active
641,B1,D2,ICU,Active
642,B2,D3,General,Active
643,B3,D5,General,Active
644,B2,D1,General,Active
645,B1,D2,General,Active
646,B3,D4,General,Active
647,B1,D3,ICU,Active
648,B1,D6,General,Active
649,B1,D2,General,Active
650,B1,D5,General,Active
